TITLE,NAME,GPIO OEN,GPIO Out,GPIO In,Always On JTAG,Always On Remote,Always On UART,UART PMIC,Always On I2C-Master,Always On I2C-Slave,Audio In,Audio OUT,FEC-A (in),FEC-B (in),FEC-C (in),FEC OUT,Encoder,PWM,VGHL/LED_BL,mLVDS,TCON,HDMI,LCD OUT,LCD IN,VGA,UART-A,UART-B,UART-C,SDIO-A,SDIO-B,SDIO-C,SDXC,I2C Master,I2C SLAVE,SPI,Ethernet,ITU601 In,ISO7816,PCM,NAND,NAND,Clock Out,WD GPIO,Production
PAD,GPIOY_7,0x2012 bit[7],0x2013 bit[7],0x2014 bit[7],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RMII_RX_CLK REG6[12],,,,,,,,
PAD,GPIOY_8,0x2012 bit[8],0x2013 bit[8],0x2014 bit[8],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RMII_RX_DV REG6[11],,,,,,,,
PAD,GPIOY_9,0x2012 bit[9],0x2013 bit[9],0x2014 bit[9],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RMII_RX_DATA3 REG6[10],,,,,,,,
PAD,GPIOY_10,0x2012 bit[10],0x2013 bit[10],0x2014 bit[10],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RMII_RX_DATA2 REG6[9],,,,,,,,
PAD,GPIOY_11,0x2012 bit[11],0x2013 bit[11],0x2014 bit[11],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RMII_RX_DATA1 REG6[8],,,,,,,,
PAD,GPIOY_12,0x2012 bit[12],0x2013 bit[12],0x2014 bit[12],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RMII_RX_DATA0 REG6[7],,,,,,,,
PAD,GPIOY_13,0x2012 bit[13],0x2013 bit[13],0x2014 bit[13],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RMII_MDIO REG6[6],,,,,,,,
PAD,GPIOY_14,0x2012 bit[14],0x2013 bit[14],0x2014 bit[14],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RMII_MDC REG6[5],,,,,,,,
PAD,GPIOY_15,0x2012 bit[15],0x2013 bit[15],0x2014 bit[15],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PAD,GPIOY_16,0x2012 bit[16],0x2013 bit[16],0x2014 bit[16],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PAD,GPIOY_17,0x2012 bit[17],0x2013 bit[17],0x2014 bit[17],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PAD,GPIOY_18,0x2012 bit[18],0x2013 bit[18],0x2014 bit[18],,,,,,,,,,,,,,,,,,,,,DEMOD_RF_AGC REG9[1],,,,,,,,,,,,,,,,,,,
PAD,GPIOY_19,0x2012 bit[19],0x2013 bit[19],0x2014 bit[19],,,,,,,,,,,,,,,,,,,,,DEMOD_IF_AGC REG9[0],,,,,,,,,,,,,,,,,,,
PAD,GPIOY_20,0x2012 bit[20],0x2013 bit[20],0x2014 bit[20],,,,,,,,,,,,,,,,,,,,,VGA_SCL1 REG9[10],,PWM_VS REG7[27],,SPI_SS0 REG2[31],,,,,,,,,,,,,,,
PAD,GPIOY_21,0x2012 bit[21],0x2013 bit[21],0x2014 bit[21],,,,,,,,,,,,,,,,,,,,,VGA_SDA1 REG9[9],,PWM_VS REG7[26],,SPI_SS1 REG2[30],,,,,,,,,,,,,,,
PAD,GPIOY_22,0x2012 bit[22],0x2013 bit[22],0x2014 bit[22],,,,,,,,,,,,,,,,,,,,,VGA_VSYNC1 REG9[8],,PWM_VS REG7[25],,SPI_SS2 REG2[29],,,,,,,,,,,,,,,
PAD,GPIOY_23,0x2012 bit[23],0x2013 bit[23],0x2014 bit[23],,,,,,,,,,,,,,,,,,,,,VGA_HSYNC1 REG9[7],,PWM_VS REG7[24],,SPI_SS3 REG2[28],,,,,,,,,,,,,,,
PAD,GPIOY_24,0x2012 bit[24],0x2013 bit[24],0x2014 bit[24],,,,,,,,,,,,,,,,,,,,,VGA_SCL0 REG9[6],,,,,,,,,,,,,,,,,,,
PAD,GPIOY_25,0x2012 bit[25],0x2013 bit[25],0x2014 bit[25],,,,,,,,,,,,,,,,,,,,,VGA_SDA0 REG9[5],,,,,,,,,,,,,,,,,,,
PAD,GPIOY_26,0x2012 bit[26],0x2013 bit[26],0x2014 bit[26],,,,,,,,,,,,,,,,,,,,,VGA_VSYNC0 REG9[4],,,,,,,,,,,,,,,,,,,
PAD,GPIOY_27,0x2012 bit[27],0x2013 bit[27],0x2014 bit[27],,,,,,,,,,,,,,,,,,,,,VGA_HSYNC0 REG9[3],,,,,,,,,,,,,,,,,,,
PAD,GPIOW_0,0x201b bit[0],0x201c bit[0],0x201d bit[0],,,,,,,,,,,,,,HDMIRX_5V_A REG0[27],DEMOD_ADC_O_0 REG8[9],,,,,,DEMOD_ADC_I_0 REG8[10],,,,,,,,,,,,,,,,,,,
PAD,GPIOW_1,0x201b bit[1],0x201c bit[1],0x201d bit[1],,,,,,,,,,,,,,HDMIRX_HPD_A REG0[26],DEMOD_ADC_O_1 REG8[9],,,,,,DEMOD_ADC_I_1 REG8[10],,,,,,,,,,,,,,,,,,,
PAD,GPIOW_2,0x201b bit[2],0x201c bit[2],0x201d bit[2],,,,,,,,,,,,,,,,HDMIRX_SCL_A REG0[25],DEMOD_ADC_O_2 REG8[9],,DEMOD_ADC_I_2 REG8[10],,,,,,,,,,,,,,,,,,,,,
PAD,GPIOW_3,0x201b bit[3],0x201c bit[3],0x201d bit[3],,,,,,,,,,,,,,,,HDMIRX_SDA_A REG0[24],DEMOD_ADC_O_3 REG8[9],,DEMOD_ADC_I_3 REG8[10],,,,,,,,,,,,,,,,,,,,,
PAD,GPIOW_4,0x201b bit[4],0x201c bit[4],0x201d bit[4],,,,,,,,,,,,,,,,HDMIRX_5V_B REG0[23],DEMOD_ADC_O_4 REG8[9],,DEMOD_ADC_I_4 REG8[10],,,,,,,,,,,,,,,,,,,,,
PAD,GPIOW_5,0x201b bit[5],0x201c bit[5],0x201d bit[5],,,,,,,,,,,,,,,,HDMIRX_HPD_B REG0[22],DEMOD_ADC_O_5 REG8[9],,DEMOD_ADC_I_5 REG8[10],,,,,,,,,,,,,,,,,,,,,
PAD,GPIOW_6,0x201b bit[6],0x201c bit[6],0x201d bit[6],,,,,,,,,,,,,,,,HDMIRX_SCL_B REG0[21],DEMOD_ADC_O_6 REG8[9],,DEMOD_ADC_I_6 REG8[10],,,,,,,,,,,,,,,,,,,,,
PAD,GPIOW_7,0x201b bit[7],0x201c bit[7],0x201d bit[7],,,,,,,,,,,,,,,,HDMIRX_SDA_B REG0[20],DEMOD_ADC_O_7 REG8[9],,DEMOD_ADC_I_7 REG8[10],,,,,,,,,,,,,,,,,,,,,
PAD,GPIOW_8,0x201b bit[8],0x201c bit[8],0x201d bit[8],,,,,,,HDMIRX_5V_C REG0[19],,,,,,,,,DEMOD_ADC_O_8 REG8[9],DEMOD_ADC_I_8 REG8[10],,,,,,,,,,,,,,,,,,,,,,,
PAD,GPIOW_9,0x201b bit[9],0x201c bit[9],0x201d bit[9],,,,,,,,HDMIRX_HPD_C REG0[18],,,,,DEMOD_ADC_O_9 REG8[9],DEMOD_ADC_I_9 REG8[10],,,,,,,,,,,,,,,,,,,,,,,,,,
PAD,GPIOW_10,0x201b bit[10],0x201c bit[10],0x201d bit[10],,,,,,,,,,,,,,,,,,HDMIRX_SCL_C REG0[17],,DEMOD_ADC_CLK_O REG8[9],,DEMOD_ADC_CLK_I REG8[10],,,,,,,,,,,,,,,,,,
PAD,GPIOW_11,0x201b bit[11],0x201c bit[11],0x201d bit[11],,,,,,,,,,,,,,,,,,HDMIRX_SDA_C REG0[16],,,,,,,,,,,,,,,,,,,,,,
PAD,GPIOW_12,0x201b bit[12],0x201c bit[12],0x201d bit[12],,,,,,,,,,,,,,,,,,HDMIRX_5V_D REG0[15],,,,,,,,,,,,,,,,,,,,,,
PAD,GPIOW_13,0x201b bit[13],0x201c bit[13],0x201d bit[13],,,,,,,,,,,,,,,,,,HDMIRX_HPD_D REG0[14],,,,,,,,,,,,,,,,,,,,,,
PAD,GPIOW_14,0x201b bit[14],0x201c bit[14],0x201d bit[14],,,,,,,,,,,,,,,,,,HDMIRX_SCL_D REG0[13],,,,,,,,,,,,,,,,,,,,,,
PAD,GPIOW_15,0x201b bit[15],0x201c bit[15],0x201d bit[15],,,,,,,,,,,,,,,,,,HDMIRX_SDA_D REG0[12],,,,,,,,,,,,,,,,,,,,,,
PAD,GPIOW_16,0x201b bit[16],0x201c bit[16],0x201d bit[16],,,,,,,,,,,,,,,,,,HDMIRX_CEC REG0[11],,,,,,,,,,,,,,,,,,,,,,
PAD,GPIOW_17,0x201b bit[17],0x201c bit[17],0x201d bit[17],,,,,,,,,,,,,,,,,,HDMIRX_TMDS_CLK REG1[2],,,,,,,,,,,,,,,,,,,,,,
PAD,GPIOW_18,0x201b bit[18],0x201c bit[18],0x201d bit[18],,,,,,,,,,,,,,,,,,HDMIRX_PIX_CLK REG1[1],,,,,,,,,,,,,,,,,,,,,,
PAD,GPIOW_19,0x201b bit[19],0x201c bit[19],0x201d bit[19],,,,,,,,,,,,,,,,,,HDMIRX_AUDMEAS_CLK REG1[0],,,,,,,,,,,,,,,,,,,,CLK_OUT1 REG3[22],,
PAD,GPIOX_0,0x2018 bit[0],0x2019 bit[0],0x201a bit[0],,,,,,,,,,,,,,,,,,,,,,,,,TCON_0 REG1[12],,,SDXC_D0_A REG5[14],,SD_D0_A REG8[5],,,,,,,,,,
PAD,GPIOX_1,0x2018 bit[1],0x2019 bit[1],0x201a bit[1],,,,,,,,,,,,,,,,,,,,,,,,,TCON_1 REG1[13],,,SDXC_D1_A REG5[13],,SD_D1_A REG8[4],,,,,,,,,,
PAD,GPIOX_2,0x2018 bit[2],0x2019 bit[2],0x201a bit[2],,,,,,,,,,,,,,,,,,,,,,,,,TCON_2 REG1[14],,,SDXC_D2_A REG5[13],,SD_D2_A REG8[3],,,,,,,,,,
PAD,GPIOX_3,0x2018 bit[3],0x2019 bit[3],0x201a bit[3],,,,,,,,,,,,,,,,,,,,,,,,,TCON_3 REG1[15],,,SDXC_D3_A REG5[13],,SD_D3_A REG8[2],,,,,,,,,,
PAD,GPIOX_4,0x2018 bit[4],0x2019 bit[4],0x201a bit[4],,,,,,,,,,,,,,,,,,,,,,,,,,,,TCON_4 REG1[16],,SDXC_D4_A REG5[12],,PCM_OUT REG3[30],,,FEC_FAIL_A REG7[21],,,,,
PAD,GPIOX_5,0x2018 bit[5],0x2019 bit[5],0x201a bit[5],,,,,,,,,,,,,,,,,,,,,,,,,,,,TCON_5 REG1[17],,SDXC_D5_A REG5[12],,PCM_IN REG3[29],,,FEC_D_VALID_A REG7[20],,,,,
PAD,GPIOX_6,0x2018 bit[6],0x2019 bit[6],0x201a bit[6],,,,,,,,,,,,,,,,,,,,,,,,,,,,TCON_6 REG1[18],,SDXC_D6_A REG5[12],,PCM_FS REG3[28],,,FEC_SOP_A REG7[19],,,,,
PAD,GPIOX_7,0x2018 bit[7],0x2019 bit[7],0x201a bit[7],,,,,,,,,,,,,,,,,,,,,,,,,,,,TCON_7 REG1[19],,SDXC_D7_A REG5[12],,PCM_CK REG3[27],,,FEC_CLK_A REG7[18],,,,,
PAD,GPIOX_8,0x2018 bit[8],0x2019 bit[8],0x201a bit[8],,,,,,,,,,,,,,,,,,,,,,,,,SDXC_CLK_A REG5[11],,,SD_CLK_A REG8[1],,,,,,,,,,,,
PAD,GPIOX_9,0x2018 bit[9],0x2019 bit[9],0x201a bit[9],,,,,,,,,,,,,,,,,,,,,,,,,SDXC_CMD_A REG5[10],,,SD_CMD_A REG8[0],,,,,,,,,,,,
PAD,GPIOX_10,0x2018 bit[10],0x2019 bit[10],0x201a bit[10],,,,,,,,,,,,,,,,,,,,,FEC_D0_A REG7[22],,,,,,,,,,,,,,,,,,,
PAD,GPIOX_11,0x2018 bit[11],0x2019 bit[11],0x201a bit[11],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PAD,GPIOX_12,0x2018 bit[12],0x2019 bit[12],0x201a bit[12],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CLK_OUT3 REG3[21],,
PAD,BOOT_0,0x2015 bit[0],0x2016 bit[0],0x2017 bit[0],,,,,,,,,,,,,,,,,,,,,,,,,,,NAND_IO_0 REG2[26],SDXC_D0_C REG4[30],,,,,,,,SD_D0_C REG6[29],,,,
PAD,BOOT_1,0x2015 bit[1],0x2016 bit[1],0x2017 bit[1],,,,,,,,,,,,,,,,,,,,,,,,,,,NAND_IO_1 REG2[26],SDXC_D1_C REG4[29],,,,,,,,SD_D1_C REG6[28],,,,
PAD,BOOT_2,0x2015 bit[2],0x2016 bit[2],0x2017 bit[2],,,,,,,,,,,,,,,,,,,,,,,,,,,NAND_IO_2 REG2[26],SDXC_D2_C REG4[29],,,,,,,,SD_D2_C REG6[27],,,,
PAD,BOOT_3,0x2015 bit[3],0x2016 bit[3],0x2017 bit[3],,,,,,,,,,,,,,,,,,,,,,,,,,,NAND_IO_3 REG2[26],SDXC_D3_C REG4[29],,,,,,,,SD_D3_C REG6[26],,,,
PAD,BOOT_4,0x2015 bit[4],0x2016 bit[4],0x2017 bit[4],,,,,,,,,,,,,,,,,,,,,,,,,,,,NAND_IO_4 REG2[26],,,,,,,,SDXC_D4_C REG4[28],,,,
PAD,BOOT_5,0x2015 bit[5],0x2016 bit[5],0x2017 bit[5],,,,,,,,,,,,,,,,,,,,,,,,,,,,NAND_IO_5 REG2[26],,,,,,,,SDXC_D5_C REG4[28],,,,
PAD,BOOT_6,0x2015 bit[6],0x2016 bit[6],0x2017 bit[6],,,,,,,,,,,,,,,,,,,,,,,,,,,,NAND_IO_6 REG2[26],,,,,,,,SDXC_D6_C REG4[28],,,,
PAD,BOOT_7,0x2015 bit[7],0x2016 bit[7],0x2017 bit[7],,,,,,,,,,,,,,,,,,,,,,,,,,,,NAND_IO_7 REG2[26],,,,,,,,SDXC_D7_C REG4[28],,,,
PAD,BOOT_8,0x2015 bit[8],0x2016 bit[8],0x2017 bit[8],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NAND_CE0 REG2[25],,,,
PAD,BOOT_9,0x2015 bit[9],0x2016 bit[9],0x2017 bit[9],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NAND_CE1 REG2[24],,,,
PAD,BOOT_10,0x2015 bit[10],0x2016 bit[10],0x2017 bit[10],,,,,,,,,,,,,,,,,,,,,,,,,,,NAND_CE2 REG2[23],NAND_RB0 REG2[17],,,,,,,,SDXC_CMD_C REG4[27],SD_CMD_C REG6[25],,,
PAD,BOOT_11,0x2015 bit[11],0x2016 bit[11],0x2017 bit[11],,,,,,,,,,,,,,,,,,,,,,,,,,,NAND_CE3 REG2[22],NAND_RB1 REG2[16],,,,,,,,SDXC_CLK_C REG4[26],SD_CLK_C REG6[24],,,
PAD,BOOT_12,0x2015 bit[12],0x2016 bit[12],0x2017 bit[12],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NAND_ALE REG2[21],,,,,SPI_NOR_D_A REG5[1],,,,
PAD,BOOT_13,0x2015 bit[13],0x2016 bit[13],0x2017 bit[13],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NAND_CLE REG2[20],,,,,SPI_NOR_Q_A REG5[3],,,,
PAD,BOOT_14,0x2015 bit[14],0x2016 bit[14],0x2017 bit[14],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NAND_WEn_CLK REG2[19],,,,,SPI_NOR_C_A REG5[2],,,,
PAD,BOOT_15,0x2015 bit[15],0x2016 bit[15],0x2017 bit[15],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NAND_REn_WR REG2[18],,,,,,,,,
PAD,BOOT_16,0x2015 bit[16],0x2016 bit[16],0x2017 bit[16],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NAND_DQS REG2[27],,,,
PAD,BOOT_17,0x2015 bit[17],0x2016 bit[17],0x2017 bit[17],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SPI_NOR_CS_N_A REG5[0],,PWM_C REG3[25],,PWM_VS REG7[29],,,,,
PAD,GPIOP_0,0x200f bit[24],0x2010 bit[24],0x2011 bit[24],,,,,,,,,,,,,,UART_TX_C REG4[3],TCON_CPH1 REG9[22] TCON_CPH2 REG9[21] TCON_CPH3 REG9[20],,,,,,,,,,,,,,,,,,,,,,,,,
PAD,GPIOP_1,0x200f bit[25],0x2010 bit[25],0x2011 bit[25],,,,,,,,,,,,,,UART_RX_C REG4[2],HDMITX_HPD REG1[22],,,,,,TCON_OEV1 REG9[23],,,,,,,,,,,,,,,,,,,
PAD,GPIOP_2,0x200f bit[26],0x2010 bit[26],0x2011 bit[26],,,,,,,,,,,,,,,,I2C_SDA_C REG4[17],HDMITX_SDA REG1[23],,I2C_SDA_SLAVE REG4[15],,TCON_CPV1 REG9[24],,,,,,,,,,,,,,,,,,,
PAD,GPIOP_3,0x200f bit[27],0x2010 bit[27],0x2011 bit[27],,,,,,,,,,,,,,,,I2C_SCK_C REG4[16],HDMITX_SCL REG1[24],,I2C_SCK_SLAVE REG4[14],,TCON_OEH REG9[25],,,,,,,,,,,,,,,,,,,
PAD,GPIOP_4,0x200f bit[28],0x2010 bit[28],0x2011 bit[28],,,,,,,,,,,,,,,,HDMITX_CEC REG1[25],TCON_STV1 REG9[26],,,,,,,,,,,,,,,,,,,,,,,
PAD,GPIOP_5,0x200f bit[29],0x2010 bit[29],0x2011 bit[29],,,,,,,,,,,,,,,,VGA_HS REG1[21],PWM_B REG2[1],,PWM_VS REG7[30],,TCON_STH1 REG9[27],,,,,,,,,,,,,,,,,,,
PAD,GPIOP_6,0x200f bit[30],0x2010 bit[30],0x2011 bit[30],,,,,,,,,,,,,,,,VGA_VS REG1[20],PWM_A REG2[0],,PWM_VS REG2[2],,TCON_VCOM REG9[28],,,,,,,,,,,,,,,,,,,
PAD,GPIOP_7,0x200f bit[31],0x2010 bit[31],0x2011 bit[31],,,,,,,,,,,,,,,,TCON_CLK0 REG9[29],,,,,,,,,,,,,,,,,,,,,,,,
PAD,CARD_0,0x201b bit[23],0x201c bit[23],0x201d bit[23],,,,,,,,,,,,,,,,,,,,,,,,,,SDXC_D0_B REG2[7],,SD_D0_B REG2[15],,,,,,,,,,,,
PAD,CARD_1,0x201d bit[24],0x201c bit[24],0x201d bit[24],,,,,,,,,,,,,,,,,,,,,,,,,,SDXC_D1_B REG2[6],,SD_D1_B REG2[14],,,,,,,,,,,,
PAD,CARD_2,0x201d bit[25],0x201c bit[25],0x201d bit[25],,,,,,,,,,,,,,,,,,,,,,,,,,SDXC_D2_B REG2[6],,SD_D2_B REG2[13],,,,,,,,,,,,
PAD,CARD_3,0x201d bit[26],0x201c bit[26],0x201d bit[26],,,,,,,,,,,,,,,,,,,,,,,,,,SDXC_D3_B REG2[6],,SD_D3_B REG2[12],,,,,,,,,,,,
PAD,CARD_4,0x201d bit[27],0x201c bit[27],0x201d bit[27],,,,,,,,,,,,,,,,,,,,,,,,,,HDMIRX_DTB_0 REG1[4],,SDXC_CLK_B REG2[5],,SD_CLK_B REG2[11],,,,,,,,,,
PAD,CARD_5,0x201d bit[28],0x201c bit[28],0x201d bit[28],,,,,,,,,,,,,,,,,,,,,,,,,,HDMIRX_DTB_1 REG1[5],,SDXC_CMD_B REG2[4],,SD_CMD_B REG2[10],,,,,,,,,,
PAD,CARD_6,0x201d bit[29],0x201c bit[29],0x201d bit[29],,,,,,,,,,,,,,,,,,,,,,,,,,HDMIRX_DTB_2 REG1[6],,,,,,,,,,,,,,
